/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'right', 20)
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 9)
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.00
 -- left : -5.15

('left', 'red', 'left', None, 'forward', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.92

('forward', 'red', None, 'forward', 'right', 10)
 -- forward : -5.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None, 14)
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None, 2)
 -- forward : -19.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right', 25)
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 6)
 -- forward : -4.79
 -- right : 0.44
 -- None : 1.30
 -- left : 0.00

('left', 'red', None, 'left', 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None, 17)
 -- forward : -5.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('forward', 'green', 'left', None, None, 7)
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward', 2)
 -- forward : 0.00
 -- right : -9.62
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 1)
 -- forward : 0.32
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.24

('right', 'green', None, 'left', 'forward', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('right', 'green', 'forward', None, 'forward', 22)
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 19)
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.54
 -- left : 0.00

('right', 'red', None, 'forward', None, 21)
 -- forward : -4.74
 -- right : 1.44
 -- None : 0.00
 -- left : -4.59

('left', 'red', None, 'forward', None, 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : -4.79

('left', 'green', 'forward', None, 'forward', 13)
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.81

('right', 'red', 'right', 'forward', 'right', 16)
 -- forward : -5.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.53

('right', 'red', None, None, 'forward', 23)
 -- forward : -20.26
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('left', 'green', 'right', None, 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

('right', 'green', 'forward', None, None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('forward', 'green', 'forward', None, None, 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.61
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward', 29)
 -- forward : -19.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward', 4)
 -- forward : -19.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.65

('left', 'red', None, 'left', None, 23)
 -- forward : -4.81
 -- right : 0.00
 -- None : 1.20
 -- left : -4.59

('right', 'red', None, 'left', None, 7)
 -- forward : -5.11
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right', 20)
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward', 28)
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.70

('left', 'red', None, None, None, 24)
 -- forward : 0.00
 -- right : 0.93
 -- None : 1.37
 -- left : 0.00

('left', 'green', None, 'forward', None, 32)
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None, 24)
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : -4.94

('forward', 'green', None, None, None, 5)
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.00
 -- left : 0.02

('right', 'red', 'left', None, None, 18)
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.11

('right', 'green', None, 'forward', 'right', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.86

('right', 'green', 'right', 'left', None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('forward', 'red', 'left', 'forward', None, 23)
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left', 5)
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.97

('left', 'green', None, None, None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.28

('right', 'red', 'left', 'right', 'left', 12)
 -- forward : -5.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('forward', 'red', None, 'right', None, 19)
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left', 19)
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('forward', 'green', None, 'left', None, 10)
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None, 22)
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : -10.50

('forward', 'green', None, None, 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('forward', 'green', None, 'right', 'right', 6)
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward', 8)
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.10

('left', 'green', 'forward', None, 'right', 11)
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right', 24)
 -- forward : 1.95
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('right', 'red', 'left', 'forward', None, 28)
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 18)
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None, 16)
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('forward', 'red', None, None, 'forward', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('right', 'red', None, 'right', 'left', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.93

('forward', 'red', None, 'left', None, 15)
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None, 14)
 -- forward : -5.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 12)
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None, 3)
 -- forward : -5.48
 -- right : -0.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 9)
 -- forward : -5.04
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None, 16)
 -- forward : -5.23
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left', 6)
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.87

('left', 'green', 'forward', 'left', None, 16)
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.96

('forward', 'green', 'forward', None, 'forward', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : 0.66

('left', 'green', 'left', 'forward', None, 1)
 -- forward : -0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 7)
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right', 10)
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward', 25)
 -- forward : 0.00
 -- right : -9.54
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None, 14)
 -- forward : -5.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('right', 'green', 'forward', 'left', None, 10)
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None, 10)
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward', 19)
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward', 10)
 -- forward : -20.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward', 14)
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward', 21)
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 6)
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left', 19)
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right', 29)
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward', 25)
 -- forward : -20.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None, 9)
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right', 6)
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 1)
 -- forward : -5.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left', 19)
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('forward', 'red', None, None, None, 9)
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : -5.05

('forward', 'green', 'left', None, 'right', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('forward', 'red', None, 'left', 'forward', 3)
 -- forward : -20.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 24)
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None, 18)
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 11)
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 14)
 -- forward : -30.02
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('right', 'green', None, 'forward', None, 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.84

('left', 'red', 'forward', None, 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('right', 'green', None, None, 'right', 16)
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 14)
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 16)
 -- forward : -9.92
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 7)
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : -29.79

('right', 'green', 'forward', None, 'left', 17)
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 26)
 -- forward : -4.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 6)
 -- forward : -20.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward', 24)
 -- forward : -19.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : 0.49

('left', 'green', 'forward', 'forward', 'left', 17)
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('right', 'red', 'forward', 'left', None, 27)
 -- forward : -20.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.78

('left', 'red', 'right', 'forward', None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('forward', 'red', None, 'forward', None, 18)
 -- forward : -4.98
 -- right : 0.48
 -- None : 0.00
 -- left : -4.90

('left', 'red', 'left', None, None, 25)
 -- forward : -4.71
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('right', 'red', None, 'left', None, 14)
 -- forward : -5.26
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('left', 'red', 'left', None, 'left', 14)
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left', 30)
 -- forward : -4.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None, 29)
 -- forward : -5.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 17)
 -- forward : -4.95
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('forward', 'green', 'left', None, 'forward', 12)
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('right', 'red', 'left', None, None, 25)
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('forward', 'red', None, None, None, 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : -4.55

('right', 'red', None, 'left', 'left', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.90

('left', 'green', None, None, None, 5)
 -- forward : -0.08
 -- right : -0.20
 -- None : -4.41
 -- left : 0.99

('forward', 'green', None, None, 'left', 23)
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 17)
 -- forward : 0.95
 -- right : -0.01
 -- None : 0.00
 -- left : -9.65

('right', 'red', 'forward', None, None, 21)
 -- forward : -19.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right', 15)
 -- forward : -4.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.17

('right', 'green', None, None, 'right', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.09

('left', 'red', None, None, 'forward', 27)
 -- forward : -20.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right', 18)
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 29)
 -- forward : -19.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None, 23)
 -- forward : 0.00
 -- right : 0.34
 -- None : -2.49
 -- left : 0.00

('left', 'red', 'left', None, 'right', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.04

('forward', 'green', 'forward', None, None, 13)
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('forward', 'red', None, 'left', None, 4)
 -- forward : -4.61
 -- right : 0.00
 -- None : 0.00
 -- left : -5.50

('left', 'red', None, 'left', 'right', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : -4.92

('right', 'green', None, None, 'left', 20)
 -- forward : 0.22
 -- right : 0.00
 -- None : -2.39
 -- left : 0.00

('forward', 'red', 'right', 'forward', None, 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('right', 'red', None, 'left', None, 23)
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward', 1)
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', 1)
 -- forward : -19.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right', 13)
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.11

('right', 'green', 'forward', 'forward', None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.73

('left', 'green', 'forward', None, None, 18)
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 5)
 -- forward : 0.00
 -- right : 1.23
 -- None : -3.89
 -- left : 0.00

('right', 'green', 'right', 'left', None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('forward', 'green', 'forward', None, 'forward', 12)
 -- forward : 0.00
 -- right : 0.42
 -- None : -2.77
 -- left : 0.01

('left', 'green', 'left', 'forward', None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.32

('right', 'red', 'right', None, None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('forward', 'red', 'right', 'left', None, 2)
